@definition,@value
version,"REVISION 1"
title,"Dungeon Deck"
description,"www.dungeondeckgame.com"
copyright,"CC-BY 4.0"
small,"10x10"
medium,"22x22"
large,"30x30"
xlarge,"72x72"
color_accent_beneficial,"#94c380"
color_accent_negative,"#db7e6e"
color_accent_boss,"#ca422d"
color_accent_obstacle,"#f4b171"
color_accent_weaponsmith,"#78a5ae"
color_accent_burglar,"#fed86f"
color_accent_illusionist,"#8e7ec1"
icon_dungeon,"icons/dungeon.svg"
icon_weapon,"icons/weapon.svg"
icon_stamina,"icons/stamina.svg"
icon_life,"icons/life.svg"
icon_artifact,"icons/artifact.svg"
icon_stash,"icons/stash.svg"
icon_monster,"icons/monster.svg"
icon_damage,"icons/damage.svg"
icon_left-hand,"icons/hand-left.svg"
icon_right-hand,"icons/hand-right.svg"
path_dungeon-template,"templates/dungeon.html"
path_dungeon-template-back,"templates/dungeon-back.html"
